timestamp,actor,type,chat,message
"Thu, 30 May 2019 18:23:00 GMT",GM,says,ic,"Outside, the night air is cool, and a strong breeze blows slightly wet. About the camp, mercenaries start to light their night fires, flames wax as the sun wanes and night falls."
"Thu, 30 May 2019 18:23:00 GMT",Orin,does,ic,"snores loudly from their tent, one hand still clutching their wineskin."
"Thu, 30 May 2019 18:25:00 GMT",Biron,does,ic,steps out of his tent and holds himself upright. He looks around the camp.
"Thu, 30 May 2019 18:25:00 GMT",Biron,does,ic,looks around the camp.
"Thu, 30 May 2019 18:25:00 GMT",Quinn,does,ic,sighs and heads out to the campfire to join the others.
"Thu, 30 May 2019 18:26:00 GMT",Quinn,says,ic,"So, who's up for a game of cards? Knackered here but never too tired to earn a coin or two, if you take my means."
"Thu, 30 May 2019 18:26:00 GMT",Quinn,does,ic,looks disappointed.
"Thu, 30 May 2019 18:26:00 GMT",Quinn,says,ic,Surely we can 'ave a tiny flutter too right? Just not...
"Thu, 30 May 2019 18:26:00 GMT",Quinn,says,ic,Playing the cards.
"Thu, 30 May 2019 18:27:00 GMT",Quinn,says,ic,"Don't s'pose you be fancying a little game whilst we while away the hours, ser?"
"Thu, 30 May 2019 18:27:00 GMT",Quinn,does,ic,rubs his hands together and grins.
"Thu, 30 May 2019 18:27:00 GMT",Biron,does,ic,walks towards where the others are meeting.
"Thu, 30 May 2019 18:27:00 GMT",Biron,does,ic,grunts as he appears near Bam but stays silent otherwise.
"Thu, 30 May 2019 18:27:00 GMT",Biron,does,ic,looks around at anyone passing.
"Thu, 30 May 2019 18:27:00 GMT",Ba'Raknul,does,ic,shrugs.
"Thu, 30 May 2019 18:30:00 GMT",Ba'Raknul,says,ic,I cant promise I'll be focused.
"Thu, 30 May 2019 18:30:00 GMT",Ba'Raknul,says,ic,And no gambling from me.
"Thu, 30 May 2019 18:30:00 GMT",Ba'Raknul,does,ic,"looks around and heads towards Orins tent, stopping just outside."
"Thu, 30 May 2019 18:30:00 GMT",Ba'Raknul,says,ic,Orin! Come on!
"Thu, 30 May 2019 18:30:00 GMT",Quinn,does,ic,looks towards Orin's tent.
"Thu, 30 May 2019 18:30:00 GMT",Quinn,says,ic,"Want me to wake 'em, ser?"
"Thu, 30 May 2019 18:31:00 GMT",Ba'Raknul,says,ic,Give them a minute.
"Thu, 30 May 2019 18:31:00 GMT",Orin,does,ic,"starts awake, nearly losing their wineskin. They fumble with it for a bit before catching it upside down. Luckily there's nothing in it."
"Thu, 30 May 2019 18:32:00 GMT",Orin,does,ic,shouts:
"Thu, 30 May 2019 18:33:00 GMT",Orin,says,ic,Burn it!
"Thu, 30 May 2019 18:33:00 GMT",Orin,does,ic,"stumbles from their tent after another minute, but walks past the rest of the group to stop in front of a shady-looking merc hanging out in the shadows between tents."
"Thu, 30 May 2019 18:33:00 GMT",Orin,does,ic,"finally heads for the group, now with a full wineskin in hand. As they sit down, they pull the cork out with their teeth and take a large swig."
"Thu, 30 May 2019 18:33:00 GMT",Quinn,does,ic,looks to Orin.
"Thu, 30 May 2019 18:33:00 GMT",Quinn,does,ic,raises an eyebrow.
"Thu, 30 May 2019 18:33:00 GMT",Quinn,says,ic,"How goes it my friend? Holding up well enough, if ya takes my meaning some?"
"Thu, 30 May 2019 18:33:00 GMT",Orin,does,ic,shrugs.
